https://www.moneycontrol.com/news/business/india-uk-fta-indian-evs-get-limited-concession-engineering-exports-may-double-by-2030-13321617.html,
https://www.moneycontrol.com/news/india/bengaluru-auto-rickshaw-fare-hiked-minimum-fare-now-rs-36-13277777.html,
https://www.moneycontrol.com/news/india/frustrated-by-karnataka-govt-s-delay-transport-federation-to-launch-own-app-for-auto-taxi-and-bus-drivers-13266270.html,
https://www.moneycontrol.com/news/business/government-lays-out-action-plan-to-boost-fdi-make-compliance-easier-13350760.html,
https://finance.yahoo.com/m/a3c0be36-b6d5-339f-8e62-289296a6c705/enrolment-concludes-in.html,2025-07-30 15:27
https://finance.yahoo.com/news/china-promises-help-companies-slammed-095313769.html,2025-07-30 15:23
https://finance.yahoo.com/m/5194fb00-4fcc-3002-899b-077a39307a1f/advancedmd-integrates.html,2025-07-30 15:22
https://finance.yahoo.com/news/net-asset-value-095200116.html,2025-07-30 15:22
https://finance.yahoo.com/news/ryanair-says-dropping-three-french-095129919.html,2025-07-30 15:21
https://www.moneycontrol.com/news/videos/business/earnings/market-live-nifty-midcap-at-new-high-time-to-invest-adani-ports-hdfc-life-sona-blw-in-focus-10704551.html,
https://www.moneycontrol.com/news/business/markets/bulls-roar-sensex400-pts-tata-steel-adani-ports-gain-3-4-917546.html,
https://www.moneycontrol.com/news/business/markets/sensex-nifty-edge-lower-amid-tata-mistry-row-mixed-earnings-954439.html,
https://www.moneycontrol.com/news/business/earnings/adani-ports-q2-net-jumps-61-to-rs-1091-cr-cargo-volumes17-933445.html,
https://www.moneycontrol.com/news/business/markets/sensex-soars-200pts-nifty-strong-icici-adani-portsover-3-955691.html,
https://finance.yahoo.com/news/apple-earnings-under-pressure-tariffs-100248156.html,2025-07-30 15:32
https://finance.yahoo.com/news/deloitte-canada-expands-suite-genai-100200857.html,2025-07-30 15:32
https://finance.yahoo.com/news/bank-canada-seen-holding-rates-100109991.html,2025-07-30 15:31
https://finance.yahoo.com/news/specsavers-open-111-optical-locations-100100717.html,2025-07-30 15:31
https://finance.yahoo.com/news/clarivate-announces-maroun-mourad-president-100100995.html,2025-07-30 15:31
https://www.moneycontrol.com/news/videos/business/markets/live-nifty-above-19400-hero-motocorp-eicher-motors-axis-bank-among-the-top-gainers-bajar-gupshup-11677431.html,
https://www.moneycontrol.com/news/videos/business/earnings/market-live-it-fmcg-cos-in-focus-axis-bank-q4-to-beat-expectations-opening-bell-10483771.html,
https://www.moneycontrol.com/news/videos/business/stocks/stock-of-the-day-axis-bank-strong-growth-continues-margin-touches-lifetime-highs-10101711.html,
https://www.moneycontrol.com/news/videos/business/earnings/stock-market-live-nifty-fails-to-hold-18200-amid-signs-of-fatigue-autos-race-ahead-closing-bell-9927231.html,
https://www.moneycontrol.com/news/business/markets/sensex-nifty-close-lowercaution-aheadfed-meet-outcome-927097.html,
https://www.moneycontrol.com/news/business/markets/tata-motors-m-m-maruti-gain-up-to-3-as-us-japan-trade-deal-sparks-optimism-for-india-ties-13311472.html,
https://www.moneycontrol.com/news/business/markets/trade-spotlight-how-should-you-trade-icici-bank-varun-beverages-sonata-software-bajaj-auto-m-m-upl-l-t-finance-kei-industries-and-others-on-july-22-13305295.html,
https://www.moneycontrol.com/news/business/markets/stocks-to-watch-today-wipro-axis-bank-ltimindtree-indian-hotels-lupin-tracxn-tech-capital-sfb-veranda-learning-indostar-in-focus-on-18-july-13292078.html,
https://www.moneycontrol.com/news/business/markets/auto-stocks-see-selling-pressure-amid-tariff-uncertainty-bajaj-auto-tvs-motor-hero-motocorp-decline-up-to-2-13241105.html,
https://www.moneycontrol.com/news/business/govt-plans-to-compensate-omcs-for-lpg-losses-via-excise-duty-hike-proceeds-13256659.html,
https://www.moneycontrol.com/news/india/bpcl-blames-heavy-rains-after-water-mixed-fuel-causes-breakdown-of-vehicles-in-mp-cm-s-convoy-13197772.html,
https://www.moneycontrol.com/news/business/jamnagar-district-likely-to-get-ongc-s-latest-refinery-saudi-arabia-to-supply-crude-oil-13188815.html,
https://www.moneycontrol.com/news/business/markets/bpcl-ioc-hpcl-shares-extend-rally-as-crude-oil-cools-off-brent-crude-under-70-bbl-13182281.html,
https://www.moneycontrol.com/news/economy/policy/centre-drafts-proposal-on-emission-reduction-targets-for-psu-and-private-refineries-along-with-textile-sector-13175405.html,
https://www.moneycontrol.com/news/business/companies/nandini-retains-fourth-spot-in-food-beverages-category-among-indian-brands-amul-leads-report-13198322.html,
https://www.moneycontrol.com/news/business/stocks/mrs-bectors-food-specialities-will-it-resume-industry-leading-earnings-growth-13089023.html,
https://www.moneycontrol.com/news/business/companies/britannia-unlikely-to-hike-prices-further-unless-input-costs-rise-again-says-md-and-ceo-varun-berry-13022885.html,
https://www.moneycontrol.com/news/business/earnings/britannia-standalone-march-2025-net-sales-at-rs-4282-51-crore-up-9-13-y-o-y-13020801.html,
https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-march-2025-net-sales-at-rs-4432-19-crore-up-8-92-y-o-y-13020685.html,
https://www.moneycontrol.com/news/business/earnings/buy-cipla-target-of-rs-1800-icici-securities-13343748.html,
https://www.moneycontrol.com/news/business/stocks/buy-cipla-target-of-rs-1730-prabhudas-lilladher-5-13337624.html,
https://www.moneycontrol.com/news/business/markets/trade-spotlight-how-should-you-trade-tcs-cipla-torrent-pharma-ncc-paytm-sbi-life-insurance-upl-syrma-sgs-technology-and-others-on-july-29-13339827.html,
https://www.moneycontrol.com/news/business/markets/gainers-losers-top-10-stocks-that-moved-the-most-on-july-28-13337720.html,
https://www.moneycontrol.com/news/business/moneycontrol-research/cipla-non-us-markets-to-drive-growth-in-the-near-term-13335351.html,
https://www.moneycontrol.com/news/videos/business/earnings/will-nifty-resume-uptrend-midcaps-upbeat-may-auto-sales-decoded-coal-india-ab-capital-in-focus-10729591.html,
https://www.moneycontrol.com/news/videos/business/markets/stock-market-live-nifty-under-pressure-as-global-sell-off-intensifies-markets-with-santo-cj-9270591.html,
https://www.moneycontrol.com/news/videos/business/markets/stock-market-live-auto-sales-zoom-on-festive-demand-zydus-coal-india-in-focus-morning-trade-9267731.html,
https://www.moneycontrol.com/news/business/technicals/stock-market-live-dr-reddys-pvr-nelco-it-shares-in-focus-all-eyes-on-jackson-hole-symposium-9088561.html,
https://www.moneycontrol.com/news/india/dr-reddys-prices-drdos-covid-19-2-dg-drug-at-rs-990-a-sachet-6954401.html,
https://www.moneycontrol.com/news/business/cci-orders-probe-against-asian-paints-for-alleged-abuse-of-dominant-position-13213931.html,
https://www.moneycontrol.com/news/business/earnings/grasim-consolidated-march-2025-net-sales-at-rs-44267-26-crore-up-17-34-y-o-y-13169523.html,
https://www.moneycontrol.com/news/business/despite-paints-slowdown-grasim-positive-about-birla-opus-break-even-timelines-market-share-13043136.html,
https://www.moneycontrol.com/news/business/earnings/grasim-consolidated-march-2025-net-sales-at-rs-44267-26-crore-up-17-34-y-o-y-13043438.html,
https://www.moneycontrol.com/news/business/earnings/grasim-standalone-march-2025-net-sales-at-rs-8925-75-crore-up-31-89-y-o-y-13042146.html,
https://www.moneycontrol.com/news/business/information-technology/how-tcs-infosys-hcltech-wipro-and-tech-mahindra-fared-in-q1fy26-13327016.html,
https://www.moneycontrol.com/news/business/information-technology/hcltech-reappoints-c-vijayakumar-as-ceo-and-md-for-third-term-13322463.html,
https://www.moneycontrol.com/news/business/earnings/hcl-technologies-shares-in-focus-on-weaker-than-expected-q1-show-should-you-buy-sell-or-hold-13278312.html,
https://www.moneycontrol.com/news/business/information-technology/hcltech-says-specialisation-to-drive-fresher-hiring-elite-cadres-to-get-4x-higher-pay-13277628.html,
https://www.moneycontrol.com/news/videos/india/hdfc-bank-kotak-bank-indiamart-among-the-top-gainers-and-losers-in-trade-on-october-21-12846936.html,
https://www.moneycontrol.com/news/videos/business/markets/live-sensex-at-66000-will-the-momentum-continue-in-earnings-heavy-week-hdfc-bank-dmart-in-focus-10969821.html,
https://www.moneycontrol.com/news/videos/business/bullish-global-cues-eye-on-sebi-board-meet-hdfc-hdfc-bank-merger-live-on-newspresso-10869411.html,
https://www.moneycontrol.com/news/business/markets/nifty-ends-above-8220-sensex183-pts-tata-motors-gains-4-927527.html,
https://www.moneycontrol.com/news/business/earnings/hdfc-bank-q2-profit-rises-20-to-rs-3455cr-asset-quality-stable-933413.html,
https://finance.yahoo.com/news/medasystems-strengthens-executive-team-appointment-100500376.html,2025-07-30 15:35
https://finance.yahoo.com/news/net-asset-value-100500283.html,2025-07-30 15:35
https://finance.yahoo.com/news/growth-dtc-channel-across-brands-100500755.html,2025-07-30 15:35
https://finance.yahoo.com/news/integrated-dermatology-welcomes-board-certified-100400958.html,2025-07-30 15:34
https://finance.yahoo.com/news/sam-lobban-appointed-ceo-thom-100300390.html,2025-07-30 15:33
https://www.moneycontrol.com/news/videos/business/earnings/nifty-to-make-a-dash-at-all-time-high-hdfc-life-shriram-finance-in-focus-ideaforge-ipo-update-10830101.html,
https://www.moneycontrol.com/news/business/companies/ril-adani-tata-others-look-to-partner-npcil-in-nuclear-energy-push-to-lower-emissions-13314522.html,
https://www.moneycontrol.com/news/business/indian-refiners-set-to-face-negative-refining-charges-amid-global-copper-shortage-13279891.html,
https://www.moneycontrol.com/news/business/markets/hind-copper-vedanta-hindalco-shares-under-pressure-as-trump-threatens-50-tariff-on-us-imports-13246576.html,
https://www.moneycontrol.com/news/business/earnings/hindalco-should-one-look-at-this-stock-post-a-strong-q4-13051763.html,
https://www.moneycontrol.com/news/business/stocks/-1791667.html,
https://www.moneycontrol.com/news/videos/business/narayanan-vaghul-legendary-banker-and-former-chairman-of-icici-bank-passes-away-at-88-12727640.html,
https://www.moneycontrol.com/news/videos/business/markets/market-live-hcl-tech-q4-springs-a-surprise-ril-q4-today-icici-bank-pnb-housing-in-focus-10450781.html,
https://www.moneycontrol.com/news/videos/business/markets/stock-market-live-will-india-underperform-em-peers-in-2023-markets-with-santo-cj-9652181.html,
https://www.moneycontrol.com/news/videos/business/markets/stock-market-live-jsw-steel-may-be-down-but-is-it-out-markets-with-santo-cj-9386011.html,
https://www.moneycontrol.com/news/videos/business/markets/stock-market-live-top-themes-for-samvat-2079-ril-icici-bank-and-hul-in-focus-9385951.html,
https://www.moneycontrol.com/news/business/moneycontrol-research/is-the-cigarette-major-still-a-value-play-13130353.html,
https://www.moneycontrol.com/news/business/markets/stocks-to-watch-today-itc-bajaj-finance-sun-pharmaceutical-syngene-natco-pharma-vedanta-sacheerome-in-focus-on-16-june-13124877.html,
https://www.moneycontrol.com/news/india/itc-completes-acquisition-of-24-mantra-organic-brand-owner-sresta-natural-13121749.html,
https://www.moneycontrol.com/news/opinion/itc-s-shareholders-face-equity-overhang-risk-13059708.html,
https://www.moneycontrol.com/news/business/markets/stocks-to-watch-today-sail-avanti-feeds-insecticides-india-balaji-amines-cummins-mishra-dhatu-nigam-irctc-unified-data-tech-in-focus-on-29-may-13057915.html,
https://economictimes.indiatimes.com/markets/cryptocurrency/bitcoin-slips-below-118300-as-market-awaits-fed-decision-ethereum-outperforms-with-etf-boost/articleshow/122993846.cms,"Wed, 30 Jul 2025 14:16:56 +0530"
https://www.moneycontrol.com/news/business/earnings/infosys-q3-soft-implied-guidance-for-q4-dampens-an-otherwise-strong-quarter-12912787.html,
https://www.moneycontrol.com/news/business/infosys-q1-results-overall-pipeline-strong-good-demand-outlook-on-large-deals-says-ceo-salil-parekh-8878861.html,
https://www.moneycontrol.com/news/business/infosys-troubles-mohandas-pai-says-co-should-stop-resorting-to-rhetoric-4663451.html,
https://www.moneycontrol.com/news/business/infosys-launches-new-offerings-to-help-enterprises-tap-into-5g-technology-3581911.html,
https://www.moneycontrol.com/news/business/more-interns-taken-under-infosys-instep-programme-n-r-narayana-murthy-3499721.html,
https://www.moneycontrol.com/news/videos/business/jsw-steel-q2fy24-results-joint-md-ceo-jayant-acharya-on-quarterly-performance-and-growth-plans-11584451.html,
https://www.moneycontrol.com/news/videos/business/earnings/live-infosys-shares-brace-for-black-friday-post-guidance-shocker-hul-disappoints-ril-q1-today-10999061.html,
https://www.moneycontrol.com/news/politics/bjp-received-76-of-donations-to-parties-by-electoral-trusts-in-2019-20-adr-7077701.html,
https://www.moneycontrol.com/news/business/jsw-steel-sues-3-largest-steel-makers-in-us-for-conspiracy-to-cause-direct-harm-7012811.html,
https://finance.yahoo.com/news/zhihu-inc-report-second-quarter-095000952.html,2025-07-30 15:20
https://finance.yahoo.com/m/06fed35a-8ffe-3025-a396-678d0079c6bc/wh-smith-to-sell-funky-pigeon.html,2025-07-30 15:19
https://www.moneycontrol.com/news/videos/business/earnings/market-live-sell-in-may-go-away-kotak-bank-maruti-in-focus-us-fed-rate-decision-this-week-10509321.html,
https://www.moneycontrol.com/news/business/companies/disruptive-digital-tech-threat-keeps-me-awake-uday-kotak-1451851.html,
https://www.moneycontrol.com/news/business/stocks/nifty-it-dips-over-2-as-tcs-misses-street-estimate-infy-likely-to-put-up-a-poor-show-10406461.html,
https://www.moneycontrol.com/news/business/stocks/what-do-brokerages-say-on-the-indian-it-sector-after-accentures-better-than-expected-results-10303711.html,
https://www.moneycontrol.com/news/business/stocks/macro-uncertainties-cast-shadow-on-it-services-mixed-views-on-preferred-stocks-10265451.html,
https://www.moneycontrol.com/news/business/stocks/larsen-toubro-a-healthy-start-to-fy26-13348720.html,
https://www.moneycontrol.com/news/business/earnings/q1-results-2025-live-updates-l-t-ntpc-asian-paints-varun-beverages-gmr-airports-bank-of-india-q1-earnings-july-29-liveblog-13341843.html,
https://www.moneycontrol.com/news/business/l-t-q1-preview-robust-profit-growth-on-strong-execution-but-weaker-order-flows-may-limit-near-term-upside-13332304.html,
https://www.moneycontrol.com/news/business/markets/l-t-to-build-india-s-maiden-green-hydrogen-plant-at-ioc-s-refinery-13301389.html,
https://www.moneycontrol.com/news/business/earnings/l-t-q4-preview-revenue-net-profit-may-rise-on-strong-order-inflow-13013525.html,
https://economictimes.indiatimes.com/markets/stocks/earnings/power-grid-q1-results-cons-profit-falls-2-5-yoy-to-rs-3630-crore-revenue-up-2/articleshow/122994745.cms,"Wed, 30 Jul 2025 15:07:24 +0530"
https://economictimes.indiatimes.com/markets/stocks/earnings/mahindra-mahindra-prepones-q1-earnings-from-thursday-to-today-heres-what-to-expect/articleshow/122994396.cms,"Wed, 30 Jul 2025 14:50:02 +0530"
https://economictimes.indiatimes.com/markets/stocks/earnings/hyundai-motor-q1-results-cons-profit-declines-8-yoy-to-rs-1369-revenue-slips-5-5/articleshow/122994264.cms,"Wed, 30 Jul 2025 14:45:10 +0530"
https://economictimes.indiatimes.com/markets/stocks/earnings/pnb-q1-results-standalone-net-profit-falls-48-yoy-to-rs-1675-crore/articleshow/122993873.cms,"Wed, 30 Jul 2025 14:18:52 +0530"
https://economictimes.indiatimes.com/markets/expert-view/diversify-portfolio-and-focus-on-strong-earnings-while-picking-stocks-gurmeet-chadha/articleshow/122993139.cms,"Wed, 30 Jul 2025 13:48:05 +0530"
https://economictimes.indiatimes.com/markets/stocks/news/midcap-stocks-could-be-your-portfolios-secret-weapon-in-2025-here-are-5-reasons-why/articleshow/122992855.cms,"Wed, 30 Jul 2025 13:34:00 +0530"
https://www.moneycontrol.com/news/business/markets/taking-stock-market-manages-to-close-higher-after-3-day-losing-streak-pharma-stocks-fall-10447441.html,
https://www.moneycontrol.com/news/business/birla-niyaara-an-opportunity-missed-for-a-dazzling-debut-in-mumbai-realty-8142071.html,
https://www.moneycontrol.com/news/india/lottery-sambad-result-january-22-dear-bangasree-damodar-winners-to-be-announced-at-4-pm-7970191.html,
https://www.moneycontrol.com/news/business/companies/fortis-split-with-malvinder-singh-stands-but-shivinder-singh-looks-to-bury-the-hatchet-via-mediation-2950411.html,
https://www.moneycontrol.com/news/business/buy-reliance-industries-hdil-gsfc-ashwani-gujral-2336351.html,
https://finance.yahoo.com/news/macys-m-sees-more-significant-215003152.html,2025-07-30 03:20
https://finance.yahoo.com/news/o-glass-reports-second-quarter-202000254.html,2025-07-30 01:50
https://finance.yahoo.com/news/seagate-technology-reports-fiscal-fourth-200500884.html,2025-07-30 01:35
https://finance.yahoo.com/news/dillards-macys-arhaus-petco-warby-191542911.html,2025-07-30 00:45
https://finance.yahoo.com/news/arcelormittal-announces-publication-second-quarter-133800488.html,2025-07-29 19:08
https://www.moneycontrol.com/news/videos/india/growth-momentum-to-continue-for-exports-rural-markets-stock-of-the-day-12956873.html,
https://www.moneycontrol.com/news/business/markets/nomura-sees-tesla-boosting-ev-adoption-clsa-dismisses-disruption-fears-12948378.html,
https://www.moneycontrol.com/news/business/earnings/ntpc-consolidated-june-2025-net-sales-at-rs-47065-36-crore-down-3-y-o-y-13350043.html,
https://www.moneycontrol.com/news/business/earnings/ntpc-standalone-june-2025-net-sales-at-rs-42572-62-crore-down-4-16-y-o-y-13348877.html,
https://www.moneycontrol.com/news/business/markets/stocks-to-watch-today-indiqube-spaces-gng-electronics-dilip-buildcon-gmr-airports-ask-automotive-ge-vernova-igi-india-l-t-in-focus-on-30-july-13346428.html,
https://www.moneycontrol.com/news/business/earnings/ntpc-net-profit-rises-5-8-to-rs-4-775-crore-on-year-in-q1-revenue-down-4-13345907.html,
https://finance.yahoo.com/news/fed-hold-rates-steady-despite-100539821.html,2025-07-30 15:35
https://finance.yahoo.com/news/white-house-set-unveil-closely-100450310.html,2025-07-30 15:34
https://www.moneycontrol.com/news/business/markets/asian-paints-hpcl-apollo-tyres-other-crude-sensitive-stocks-fall-up-to-1-5-as-brent-rises-above-71-per-barrel-13275931.html,
https://www.moneycontrol.com/news/business/markets/oil-india-ongc-others-fall-up-to-5-as-oil-falls-on-larger-than-expected-opec-output-hike-13238665.html,
https://www.moneycontrol.com/news/business/ongc-caps-gas-leak-at-assam-well-after-15-days-no-injuries-hardeep-puri-13190883.html,
https://www.moneycontrol.com/news/business/economy/government-s-dividend-receipts-surge-to-rs-74-016-68-crore-in-fy25-coal-india-and-ongc-lead-payouts-12983023.html,
https://www.moneycontrol.com/news/business/companies/national-electricity-plan-pegs-transmission-capex-at-rs-4-9-lakh-crore-for-2027-2032-12971692.html,
https://www.moneycontrol.com/news/business/earnings/power-grid-q3-net-profit-declines-4-to-rs-3-862-crore-12928887.html,
https://www.moneycontrol.com/news/business/earnings/q3-results-2025-live-power-grid-tata-chemicals-among-104-companies-announcing-q3-results-today-liveblog-12928212.html,
https://www.moneycontrol.com/news/business/markets/powergrid-q3-preview-firm-likely-to-report-a-muted-quarter-net-profit-may-gain-0-6-yoy-12924873.html,
https://www.moneycontrol.com/news/business/earnings/reliance-standalone-june-2025-net-sales-at-rs-116341-00-crore-down-10-44-y-o-y-13297006.html,
https://www.moneycontrol.com/news/business/earnings/reliance-consolidated-june-2025-net-sales-at-rs-243632-00-crore-up-5-11-y-o-y-13296957.html,
https://www.moneycontrol.com/news/opinion/vodafone-idea-faces-existential-crisis-after-supreme-court-blow-on-agr-dues-13093099.html,
https://www.moneycontrol.com/news/business/govt-may-extend-pli-scheme-deadline-for-solar-module-projects-13074759.html,
https://www.moneycontrol.com/news/videos/business/earnings/nifty-set-for-higher-open-fii-flows-at-9-month-high-tech-mah-sbi-life-in-focus-opec-outcome-10741371.html,
https://www.moneycontrol.com/news/business/stocks/technical-buzzer-sbi-bullish-momentum-accumulate-12769565.html,
https://www.moneycontrol.com/news/business/stocks/sbi-pnb-union-bank-top-picksbank-space-motilal-oswal-1388067.html,
https://www.moneycontrol.com/news/business/stocks/-1820929.html,
https://www.moneycontrol.com/news/videos/business/markets/sensex-stretches-to-peak-on-yoga-day-shriram-finance-piramal-enterprises-in-focus-mid-day-mood-check-10832461.html,
https://www.moneycontrol.com/news/videos/business/earnings/live-sensex-nifty-off-days-high-sun-pharma-biocon-amara-raja-in-focus-closing-bell-10652781.html,
https://www.moneycontrol.com/news/videos/business/markets/stock-market-live-paytm-to-mull-share-buyback-investing-in-debt-funds-post-rbi-rate-hike-9674891.html,
https://www.moneycontrol.com/news/business/markets/nifty-hovers-around-8150-sun-pharma-falls-further-lupin-weak-926721.html,
https://www.moneycontrol.com/news/business/markets/disappointing-rbi-move-drags-sensex-156-pts-sun-pharma-tanks-6-917668.html,
https://www.moneycontrol.com/news/opinion/tcs-job-cuts-may-not-be-about-ai-but-its-fallout-across-sectors-is-visible-13344852.html,
https://www.moneycontrol.com/news/business/real-estate/tcs-layoffs-unlikely-to-trigger-immediate-real-estate-impact-experts-13344336.html,
https://www.moneycontrol.com/news/opinion/chart-of-the-day-employee-attrition-was-ticking-up-at-tcs-even-before-the-current-wave-of-layoffs-13340651.html,
https://www.moneycontrol.com/news/business/information-technology/margin-pressures-and-outdated-skills-behind-tcs-job-cuts-say-industry-analysts-13340189.html,
https://www.moneycontrol.com/news/business/economy/broader-engineering-sectors-had-started-to-witness-slowdown-in-formal-hiring-since-fy24-13339768.html,
https://www.moneycontrol.com/news/videos/india/stocks-on-radar-tata-motors-biocon-metropolis-bharat-electronics-in-focus-december-10-update-12886361.html,
https://www.moneycontrol.com/news/videos/business/earnings/tata-motors-asian-paints-divis-laboratories-lic-iti-stocks-on-radar-12862604.html,
https://www.moneycontrol.com/news/videos/business/markets/live-friday-cheer-beckons-for-indian-equities-tata-motors-q2-impresses-titan-zomato-q2-today-11656231.html,
https://www.moneycontrol.com/news/videos/business/markets/live-auto-q1-earnings-lower-input-costs-price-hikes-to-aid-margins-tata-motors-bajaj-auto-q1-11023531.html,
https://www.moneycontrol.com/news/videos/business/earnings/live-nifty-conquers-18400-dlf-tata-motors-dmart-in-focus-closing-bell-10590791.html,
https://www.moneycontrol.com/news/videos/business/earnings/tata-steel-q1fy24-results-md-ceo-tv-narendran-on-quarterly-performance-india-outlook-live-11025051.html,
https://www.moneycontrol.com/news/videos/business/stocks/tata-steel-tvs-motor-srf-stocks-in-focus-post-earnings-5-nifty-earnings-results-today-11022081.html,
https://www.moneycontrol.com/news/videos/business/stocks/what-led-to-tata-steels-stellar-performance-md-ceo-tv-narendran-tells-in-a-no-holds-barred-interview-10520211.html,
https://www.moneycontrol.com/news/videos/business/earnings/market-live-auto-banking-stocks-in-focus-tata-steel-q4-results-today-opening-bell-10509511.html,
https://www.moneycontrol.com/news/videos/business/markets/market-live-metal-stocks-shining-again-should-you-buy-now-ril-britannia-adani-stocks-in-focus-10203981.html,
https://www.moneycontrol.com/news/business/earnings/brokerages-mixed-on-tech-mahindra-following-q1-show-should-you-buy-sell-or-hold-shares-13288046.html,
https://www.moneycontrol.com/news/business/markets/nifty-it-sharply-down-on-selloff-after-fed-s-inflation-tariff-view-wipro-sole-gainer-on-upgrade-13144009.html,
https://www.moneycontrol.com/news/business/markets/tech-mahindra-emerges-as-top-nifty-50-gainer-as-clsa-upgrades-to-outperform-shares-surge-3-12833018.html,
https://www.moneycontrol.com/news/business/markets/tech-mahindra-to-sell-103-acre-land-in-hyderabad-to-mahindra-university-for-rs-535-crore-shares-gain-12801815.html,
https://www.moneycontrol.com/news/business/markets/infy-wipro-techm-and-mphasis-to-see-revenue-decline-in-dec-quarter-kotak-institutional-equities-11973441.html,
https://www.moneycontrol.com/news/business/markets/jewellery-shares-extend-gains-for-a-fifth-session-on-value-buying-up-to-5-surge-in-senco-titan-kalyan-13289244.html,
https://www.moneycontrol.com/news/business/jewellery-firms-lose-sparkle-as-soaring-gold-prices-hit-buyer-growth-alter-sales-mix-13242687.html,
https://www.moneycontrol.com/news/business/markets/titan-shares-in-focus-as-jewellery-growth-a-big-miss-in-q1-brokerages-disappointed-13240571.html,
https://www.moneycontrol.com/news/business/markets/titan-shares-jump-2-as-macquarie-maintains-outperform-sees-demand-recovery-13174354.html,
https://www.moneycontrol.com/news/business/stocks/reduce-wipro-target-of-rs-240-icici-securities-13294514.html,
https://www.moneycontrol.com/news/business/stocks/reduce-wipro-target-of-rs-280-emkay-global-financial-13294104.html,
https://www.moneycontrol.com/news/business/earnings/wipro-consolidated-june-2025-net-sales-at-rs-22134-60-crore-up-0-78-y-o-y-13294052.html,
https://finance.yahoo.com/news/bunge-beats-quarterly-profit-estimates-100832835.html,2025-07-30 15:38
https://finance.yahoo.com/news/generac-holdings-q2-earnings-snapshot-100752036.html,2025-07-30 15:37
https://finance.yahoo.com/news/entegris-q2-earnings-snapshot-100752125.html,2025-07-30 15:37
https://finance.yahoo.com/news/del-monte-q2-earnings-snapshot-100751471.html,2025-07-30 15:37
https://finance.yahoo.com/news/u-residential-water-treatment-systems-100600550.html,2025-07-30 15:36
https://www.moneycontrol.com/news/business/markets/record-profits-but-low-spending-what-s-holding-back-india-s-private-capex-13351006.html,
https://finance.yahoo.com/news/u-alternative-legal-providers-market-100900102.html,2025-07-30 15:39
https://finance.yahoo.com/m/3b96bb91-8500-3f53-8057-e7aadb8ad984/us-stock-futures-little.html,2025-07-30 15:38
https://finance.yahoo.com/news/waste-management-second-quarter-2025-101138722.html,2025-07-30 15:41
https://finance.yahoo.com/news/those-invested-coronation-fund-managers-101000720.html,2025-07-30 15:40
https://finance.yahoo.com/news/insurer-humana-raises-annual-profit-100931221.html,2025-07-30 15:39
https://finance.yahoo.com/m/541ea6d9-7c7a-3658-a1d0-14bb7f7ea524/sunderland-sign-granit-xhaka.html,2025-07-30 15:39
https://finance.yahoo.com/news/nissan-racks-red-ink-japanese-100908566.html,2025-07-30 15:39
